symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,quote_qty_sum,profitable_sum,profitable_count,hour_first,day_of_week_first,target
LINKUSDT,2025-10-21 17:00:00,18.377714285714287,0.02774392320356519,18.32,18.44,236.647179,4349.23738923,105,105,17,1,1
LINKUSDT,2025-10-21 17:05:00,18.426224489795917,0.025747197069848467,18.35,18.46,221.146874,4075.22818389,98,98,17,1,1
LINKUSDT,2025-10-21 17:10:00,18.378064516129033,0.018781238586983422,18.34,18.41,217.16882,3990.98740925,93,93,17,1,1
LINKUSDT,2025-10-21 17:15:00,18.26797619047619,0.08264862132546377,18.08,18.38,186.570045,3407.94099963,84,84,17,1,1
LINKUSDT,2025-10-21 17:20:00,18.137307692307694,0.024909065387154462,18.09,18.18,62.130781,1126.86637037,26,26,17,1,1
LINKUSDT,2025-10-21 18:20:00,18.202833333333334,0.014739738362863516,18.17,18.23,145.436703,2647.24083494,60,60,18,1,1
LINKUSDT,2025-10-21 18:25:00,18.21595744680851,0.02282797514728511,18.16,18.24,227.731091,4148.47590383,94,94,18,1,1
LINKUSDT,2025-10-21 18:30:00,18.147608695652174,0.010830316141761371,18.13,18.17,219.541276,3984.21028582,92,92,18,1,1
LINKUSDT,2025-10-21 18:35:00,18.12698795180723,0.01819507704519673,18.08,18.15,196.667906,3564.98584222,83,83,18,1,1
LINKUSDT,2025-10-21 18:40:00,18.17084210526316,0.024130106466278205,18.13,18.2,228.769587,4156.8265513,95,95,18,1,1
LINKUSDT,2025-10-21 18:45:00,18.241176470588233,0.029122279506554934,18.18,18.28,233.486174,4259.53991874,102,102,18,1,1
LINKUSDT,2025-10-21 18:50:00,18.23723684210526,0.011955326200547381,18.22,18.27,177.489645,3237.01730622,76,76,18,1,1
LINKUSDT,2025-10-21 18:55:00,18.259876543209877,0.0096816614225696,18.23,18.27,183.568646,3351.90957506,81,81,18,1,1
LINKUSDT,2025-10-21 19:00:00,18.236060606060605,0.022076776135274534,18.2,18.28,227.684012,4152.0802224,99,99,19,1,1
LINKUSDT,2025-10-21 19:05:00,18.250769230769233,0.011230642054436602,18.24,18.28,268.9573,4908.74681286,117,117,19,1,1
LINKUSDT,2025-10-21 19:10:00,18.246962025316456,0.011134887467884273,18.23,18.27,185.558977,3385.80827035,79,79,19,1,1
LINKUSDT,2025-10-21 19:15:00,18.252708333333334,0.010904288549553658,18.24,18.28,220.258825,4020.15835647,96,96,19,1,1
LINKUSDT,2025-10-21 19:20:00,18.2,0.04916138835776529,18.12,18.26,220.099259,4006.53003301,96,96,19,1,1
LINKUSDT,2025-10-21 19:25:00,18.163773584905663,0.019685761360928814,18.12,18.19,241.516426,4386.6256193,106,106,19,1,1
LINKUSDT,2025-10-21 19:30:00,18.153260869565216,0.008268661298848626,18.14,18.18,217.610547,3950.34689402,92,92,19,1,1
LINKUSDT,2025-10-21 19:35:00,18.184140625,0.010538817916203274,18.17,18.21,302.486792,5500.4609871,128,128,19,1,1
LINKUSDT,2025-10-21 19:40:00,18.156829268292682,0.009172041728000927,18.14,18.18,289.488273,5256.02252477,123,123,19,1,1
LINKUSDT,2025-10-21 19:45:00,18.16803418803419,0.0077947060106129265,18.15,18.18,275.98884499999997,5014.15506666,117,117,19,1,1
LINKUSDT,2025-10-21 19:50:00,18.21296,0.014257086523169538,18.18,18.23,291.875676,5315.85793162,125,125,19,1,1
LINKUSDT,2025-10-21 19:55:00,18.206044776119406,0.009420714395623347,18.18,18.23,310.918594,5660.51209999,134,134,19,1,1
LINKUSDT,2025-10-21 20:00:00,18.162844036697248,0.024155811474649975,18.12,18.21,254.31271999999998,4619.16242857,109,109,20,1,1
LINKUSDT,2025-10-21 20:05:00,18.13360655737705,0.012268724853793132,18.11,18.15,295.33092,5355.44555546,122,122,20,1,1
LINKUSDT,2025-10-21 20:10:00,18.06220338983051,0.02004847088912264,18.03,18.1,284.548036,5139.53632128,118,118,20,1,1
LINKUSDT,2025-10-21 20:15:00,18.0065,0.05240431395612403,17.9,18.09,233.090129,4197.22049854,100,100,20,1,1
LINKUSDT,2025-10-21 20:20:00,18.021489361702127,0.017777444136271463,17.97,18.05,227.476355,4099.57559035,94,94,20,1,1
LINKUSDT,2025-10-21 20:25:00,17.99531746031746,0.011502104707331965,17.98,18.03,296.322984,5332.5377778,126,126,20,1,1
LINKUSDT,2025-10-21 20:30:00,17.981057692307694,0.014542757129032857,17.96,18.0,246.196956,4426.79221818,104,104,20,1,1
LINKUSDT,2025-10-21 20:35:00,17.99534722222222,0.020919866906625485,17.96,18.03,338.122613,6084.65408075,144,144,20,1,1
LINKUSDT,2025-10-21 20:40:00,18.018275862068965,0.008873591701512057,18.0,18.03,275.633084,4966.34500349,116,116,20,1,1
LINKUSDT,2025-10-21 20:45:00,17.994311926605505,0.02051950167600795,17.95,18.03,261.004743,4696.48418208,109,109,20,1,1
LINKUSDT,2025-10-21 20:50:00,18.003474576271184,0.03545497008411107,17.94,18.06,287.611228,5177.64129193,118,118,20,1,1
LINKUSDT,2025-10-21 20:55:00,18.015172413793106,0.021487418305313262,17.98,18.06,284.224287,5120.22070063,116,116,20,1,1
LINKUSDT,2025-10-21 21:00:00,17.98301369863014,0.025144269601885344,17.95,18.03,347.00401800000003,6239.98378562,146,146,21,1,1
LINKUSDT,2025-10-21 21:05:00,18.01991452991453,0.008458389682861188,18.01,18.04,275.591799,4966.18527536,117,117,21,1,1
LINKUSDT,2025-10-21 21:10:00,18.02049019607843,0.014238245176417107,18.0,18.05,237.880756,4286.86076209,102,102,21,1,1
LINKUSDT,2025-10-21 21:15:00,17.99008695652174,0.023786169214890195,17.96,18.06,280.848831,5052.43869697,115,115,21,1,1
LINKUSDT,2025-10-21 21:20:00,17.88969387755102,0.053793305865542096,17.8,17.98,230.746252,4127.5194873,98,98,21,1,1
LINKUSDT,2025-10-21 21:25:00,17.898846153846154,0.031168433505706528,17.83,17.94,262.326137,4695.36243876,104,104,21,1,1
LINKUSDT,2025-10-21 21:30:00,17.895350877192982,0.018005890116008456,17.87,17.93,262.76228,4702.11291561,114,114,21,1,1
LINKUSDT,2025-10-21 21:35:00,17.963283582089552,0.010243363478018396,17.94,17.98,315.586658,5669.08129912,134,134,21,1,1
LINKUSDT,2025-10-21 21:40:00,17.966488549618322,0.01306337594028169,17.95,17.98,302.04231,5426.54068351,131,131,21,1,1
LINKUSDT,2025-10-21 21:45:00,17.973456790123457,0.012860841129875433,17.95,17.99,190.379001,3421.71363571,81,81,21,1,1
LINKUSDT,2025-10-21 21:50:00,17.98372340425532,0.010774725758377754,17.97,18.0,217.950703,3919.59085476,94,94,21,1,1
LINKUSDT,2025-10-21 21:55:00,17.986083333333333,0.006773134439833888,17.97,18.0,288.324216,5185.76664634,120,120,21,1,1
LINKUSDT,2025-10-21 22:00:00,17.974912280701755,0.020099117844201368,17.95,18.01,261.92217,4707.9951902,114,114,22,1,1
LINKUSDT,2025-10-21 22:05:00,17.909915966386556,0.020189601213285602,17.85,17.96,287.23744,5144.43733194,119,119,22,1,1
LINKUSDT,2025-10-21 22:10:00,17.92686046511628,0.009363461892091831,17.91,17.94,203.214538,3643.0437638,86,86,22,1,1
LINKUSDT,2025-10-21 22:15:00,17.9523275862069,0.013078875009507114,17.93,17.97,269.90266,4845.41427416,116,116,22,1,1
LINKUSDT,2025-10-21 22:20:00,17.897373737373737,0.027648886702532297,17.85,17.93,244.533992,4376.57535653,99,99,22,1,1
LINKUSDT,2025-10-21 22:25:00,17.841043478260872,0.024508284064695525,17.8,17.87,278.766766,4973.71729094,115,115,22,1,1
LINKUSDT,2025-10-21 22:30:00,17.81830985915493,0.024022960177590705,17.75,17.86,174.711215,3113.07888383,71,71,22,1,1
LINKUSDT,2025-10-21 22:35:00,17.719767441860466,0.03228464374303189,17.65,17.78,218.521085,3872.0137468,86,86,22,1,1
LINKUSDT,2025-10-21 22:40:00,17.738426966292135,0.03285293941479823,17.67,17.79,220.247429,3906.97262937,89,89,22,1,1
LINKUSDT,2025-10-21 22:45:00,17.823387096774194,0.020077191070195365,17.77,17.86,148.455842,2645.96506411,62,62,22,1,1
LINKUSDT,2025-10-21 22:50:00,17.800666666666665,0.01681358466281137,17.77,17.83,216.164191,3847.91113594,90,90,22,1,1
LINKUSDT,2025-10-21 22:55:00,17.775913043478262,0.01900580023073135,17.74,17.81,282.787344,5026.66461653,115,115,22,1,1
LINKUSDT,2025-10-21 23:00:00,17.766642857142855,0.01936438599634254,17.74,17.81,349.855281,6215.70202171,140,140,23,1,1
LINKUSDT,2025-10-21 23:05:00,17.791311475409834,0.019110415128936124,17.77,17.82,302.68561900000003,5385.045224,122,122,23,1,1
LINKUSDT,2025-10-21 23:10:00,17.776115107913668,0.009208596437992614,17.75,17.8,350.820062,6236.22388622,139,139,23,1,1
LINKUSDT,2025-10-21 23:15:00,17.730743801652892,0.01708631466292016,17.7,17.77,284.581505,5045.93393789,121,121,23,1,1
LINKUSDT,2025-10-21 23:20:00,17.78727272727273,0.021291625896895188,17.73,17.82,287.576355,5115.48262888,121,121,23,1,1
LINKUSDT,2025-10-21 23:25:00,17.75855072463768,0.030555698206747257,17.72,17.82,336.71012,5979.35387507,138,138,23,1,1
LINKUSDT,2025-10-21 23:30:00,17.67082644628099,0.01828418154486946,17.64,17.72,282.721654,4995.84541873,121,121,23,1,1
LINKUSDT,2025-10-21 23:35:00,17.59914285714286,0.03519490472613129,17.56,17.69,260.166052,4578.6949619,105,105,23,1,1
LINKUSDT,2025-10-21 23:40:00,17.5696992481203,0.016648771436340755,17.53,17.6,311.719902,5476.93044881,133,133,23,1,1
LINKUSDT,2025-10-21 23:45:00,17.576814814814814,0.023929369073511387,17.55,17.63,328.422436,5772.92032511,135,135,23,1,1
LINKUSDT,2025-10-21 23:50:00,17.60880341880342,0.016669318975512284,17.57,17.64,293.534114,5168.80436489,117,117,23,1,1
LINKUSDT,2025-10-21 23:55:00,17.614924242424244,0.01916167501807417,17.58,17.65,318.550291,5611.22679881,132,132,23,1,1
LINKUSDT,2025-10-22 00:00:00,17.62009009009009,0.03271072927942176,17.58,17.68,271.09828,4776.1668238,111,111,0,2,1
LINKUSDT,2025-10-22 00:05:00,17.641496598639456,0.010360207163040525,17.63,17.68,349.994029,6174.35964123,147,147,0,2,1
LINKUSDT,2025-10-22 00:10:00,17.66872180451128,0.025596328271095193,17.62,17.71,323.311424,5712.58549221,133,133,0,2,1
LINKUSDT,2025-10-22 00:15:00,17.663650793650792,0.026309030376757782,17.62,17.7,305.82537,5401.90229038,126,126,0,2,1
LINKUSDT,2025-10-22 00:20:00,17.622578125,0.018282390897501215,17.59,17.65,306.782036,5406.59871225,128,128,0,2,1
LINKUSDT,2025-10-22 00:25:00,17.550485436893204,0.02074015905438699,17.52,17.6,242.063408,4248.16994212,103,103,0,2,1
LINKUSDT,2025-10-22 00:30:00,17.557435897435898,0.03091015473565903,17.51,17.61,285.756316,5017.53255217,117,117,0,2,1
LINKUSDT,2025-10-22 00:35:00,17.476015037593985,0.021282367492763406,17.42,17.52,336.699096,5884.14433959,133,133,0,2,1
LINKUSDT,2025-10-22 00:40:00,17.494093959731543,0.009516232420702398,17.47,17.51,354.138513,6195.47670817,149,149,0,2,1
LINKUSDT,2025-10-22 00:45:00,17.50485714285714,0.014368516456449548,17.48,17.53,352.846818,6176.63513131,140,140,0,2,1
LINKUSDT,2025-10-22 00:50:00,17.5018115942029,0.009980675287366304,17.48,17.52,331.601544,5803.65630647,138,138,0,2,1
LINKUSDT,2025-10-22 00:55:00,17.51125,0.010053663956013146,17.49,17.53,374.543833,6558.7987199,152,152,0,2,1
LINKUSDT,2025-10-22 01:00:00,17.545360000000002,0.018163415907238436,17.51,17.58,308.772642,5417.28999384,125,125,1,2,1
LINKUSDT,2025-10-22 01:05:00,17.60666666666667,0.030703555711565127,17.55,17.67,321.072494,5652.81107859,129,129,1,2,1
LINKUSDT,2025-10-22 01:10:00,17.67837837837838,0.006905982229177189,17.66,17.7,360.17514,6367.31597112,148,148,1,2,1
LINKUSDT,2025-10-22 01:15:00,17.603917525773195,0.02651873162781551,17.57,17.68,239.661216,4219.21124823,97,97,1,2,1
LINKUSDT,2025-10-22 01:20:00,17.60948275862069,0.027053725214398253,17.57,17.65,281.509203,4957.37330061,116,116,1,2,1
LINKUSDT,2025-10-22 01:25:00,17.638444444444445,0.010849490438998676,17.62,17.66,331.631736,5849.57336008,135,135,1,2,1
LINKUSDT,2025-10-22 01:30:00,17.606793893129772,0.014264920694462538,17.58,17.64,322.195237,5672.95341361,131,131,1,2,1
LINKUSDT,2025-10-22 01:35:00,17.622142857142858,0.007029996402620406,17.6,17.64,252.79315599999998,4454.76805309,112,112,1,2,1
LINKUSDT,2025-10-22 01:40:00,17.623511450381677,0.011761976817250911,17.61,17.65,328.303524,5785.73735769,131,131,1,2,1
LINKUSDT,2025-10-22 01:45:00,17.65108527131783,0.012515010367398643,17.63,17.68,314.129976,5544.79342438,129,129,1,2,1
LINKUSDT,2025-10-22 01:50:00,17.62,0.010235326314386705,17.6,17.64,277.995422,4898.2356171599995,106,106,1,2,1
LINKUSDT,2025-10-22 01:55:00,17.676611570247932,0.019041783836613573,17.64,17.7,299.257065,5289.71653914,121,121,1,2,1
LINKUSDT,2025-10-22 02:00:00,17.696153846153845,0.010894965133124506,17.68,17.71,282.875478,5005.80411039,117,117,2,2,1
LINKUSDT,2025-10-22 02:05:00,17.707087378640775,0.005879687193420739,17.7,17.72,242.23906499999998,4289.38504058,103,103,2,2,1
LINKUSDT,2025-10-22 02:10:00,17.704893617021277,0.007440759709606394,17.69,17.73,221.282894,3917.8764547700002,94,94,2,2,1
LINKUSDT,2025-10-22 02:15:00,17.685078125,0.02003917791664111,17.65,17.73,320.967468,5676.3100282899995,128,128,2,2,1
LINKUSDT,2025-10-22 02:20:00,17.663524590163938,0.007032643031782993,17.65,17.68,294.209386,5196.76193409,122,122,2,2,1
LINKUSDT,2025-10-22 02:25:00,17.65607476635514,0.005094764116932382,17.65,17.67,258.977518,4572.53522846,107,107,2,2,1
LINKUSDT,2025-10-22 02:30:00,17.64525179856115,0.008708727527461043,17.63,17.66,341.606299,6027.64409258,139,139,2,2,1
LINKUSDT,2025-10-22 02:35:00,17.645210084033614,0.00928355019538154,17.63,17.66,301.204635,5314.86158232,119,119,2,2,1
LINKUSDT,2025-10-22 02:40:00,17.63013986013986,0.0035575775081916083,17.62,17.64,337.321702,5946.99905244,143,143,2,2,1
LINKUSDT,2025-10-22 02:45:00,17.635072463768115,0.009759620132280062,17.62,17.65,337.121666,5945.11630579,138,138,2,2,1
LINKUSDT,2025-10-22 02:50:00,17.624451612903226,0.005937109301852099,17.61,17.64,375.954366,6626.02409712,155,155,2,2,1
LINKUSDT,2025-10-22 02:55:00,17.654062500000002,0.013828960824315518,17.63,17.67,296.050228,5226.45891668,128,128,2,2,1
LINKUSDT,2025-10-22 03:00:00,17.60557894736842,0.017847807510246134,17.58,17.64,226.919668,3995.07866598,95,95,3,2,1
LINKUSDT,2025-10-22 03:05:00,17.582833333333333,0.00768971083078456,17.57,17.6,297.864905,5237.3949723999995,120,120,3,2,1
LINKUSDT,2025-10-22 03:10:00,17.56466165413534,0.007838219512233765,17.55,17.58,325.236331,5712.71592935,133,133,3,2,1
LINKUSDT,2025-10-22 03:15:00,17.56403361344538,0.013674132930777108,17.54,17.6,288.964942,5075.44795212,119,119,3,2,1
LINKUSDT,2025-10-22 03:20:00,17.553440860215055,0.008007418252974996,17.54,17.57,215.370969,3780.50769069,93,93,3,2,1
LINKUSDT,2025-10-22 03:25:00,17.612079207920793,0.017624802505743418,17.57,17.64,251.333585,4426.46831247,101,101,3,2,1
LINKUSDT,2025-10-22 03:30:00,17.615724137931036,0.014080365939159224,17.59,17.63,365.15393,6432.58117347,145,145,3,2,1
LINKUSDT,2025-10-22 03:35:00,17.56282828282828,0.009901597896236626,17.55,17.59,237.673892,4174.27097076,99,99,3,2,1
LINKUSDT,2025-10-22 03:40:00,17.559700598802394,0.012631245905818534,17.54,17.57,402.664086,7070.39617445,167,167,3,2,1
LINKUSDT,2025-10-22 03:45:00,17.566027397260275,0.007472196930764757,17.54,17.58,355.93716,6252.45488931,146,146,3,2,1
LINKUSDT,2025-10-22 03:50:00,17.578589743589742,0.010314331898599326,17.56,17.6,362.91099,6379.53278559,156,156,3,2,1
LINKUSDT,2025-10-22 03:55:00,17.58595890410959,0.014648938628058604,17.56,17.62,346.963295,6101.74553578,146,146,3,2,1
LINKUSDT,2025-10-22 04:00:00,17.63285714285714,0.013548492308581466,17.61,17.66,362.408168,6390.20294012,147,147,4,2,1
LINKUSDT,2025-10-22 04:05:00,17.694076923076924,0.030491990404544415,17.65,17.76,308.726357,5462.46823247,130,130,4,2,1
LINKUSDT,2025-10-22 04:10:00,17.714745762711864,0.013694584643522634,17.69,17.75,294.225758,5212.19044404,118,118,4,2,1
LINKUSDT,2025-10-22 04:15:00,17.698888888888888,0.01369509238944863,17.68,17.73,302.295668,5350.06889815,126,126,4,2,1
LINKUSDT,2025-10-22 04:20:00,17.71708661417323,0.016383801341007014,17.69,17.74,308.749402,5469.95699266,127,127,4,2,1
LINKUSDT,2025-10-22 04:25:00,17.72734375,0.012262507675354377,17.71,17.74,311.593882,5523.4554456,128,128,4,2,1
LINKUSDT,2025-10-22 04:30:00,17.743399999999998,0.012469022017266847,17.72,17.77,365.956617,6493.25693271,150,150,4,2,1
LINKUSDT,2025-10-22 04:35:00,17.77963503649635,0.019644216299107276,17.75,17.82,328.248299,5835.85368315,137,137,4,2,1
LINKUSDT,2025-10-22 04:40:00,17.813615384615385,0.007044030531590571,17.8,17.83,321.143284,5720.65375829,130,130,4,2,1
LINKUSDT,2025-10-22 04:45:00,17.817165354330708,0.006534115331636746,17.81,17.83,306.665229,5463.90611432,127,127,4,2,1
LINKUSDT,2025-10-22 04:50:00,17.79232394366197,0.0050057403867456,17.78,17.81,330.106773,5873.45354401,142,142,4,2,1
LINKUSDT,2025-10-22 04:55:00,17.804266666666667,0.009922293160650134,17.79,17.82,360.17483500000003,6412.6632967,150,150,4,2,1
LINKUSDT,2025-10-22 05:00:00,17.79423611111111,0.010281347161537087,17.78,17.82,340.710075,6062.64872325,144,144,5,2,1
LINKUSDT,2025-10-22 05:05:00,17.780676691729322,0.016841304235902337,17.75,17.82,310.21979699999997,5516.0179281499995,133,133,5,2,1
LINKUSDT,2025-10-22 05:10:00,17.73907407407407,0.020118203828937694,17.71,17.77,266.48492500000003,4727.06194853,108,108,5,2,1
LINKUSDT,2025-10-22 05:15:00,17.706434782608696,0.012438713220228534,17.67,17.72,284.119528,5030.80734153,115,115,5,2,1
LINKUSDT,2025-10-22 05:20:00,17.635984251968505,0.033694704084834624,17.56,17.68,292.854874,5164.23597673,127,127,5,2,1
LINKUSDT,2025-10-22 05:25:00,17.507603305785125,0.03288932940910258,17.43,17.57,274.747278,4810.03461948,121,121,5,2,1
LINKUSDT,2025-10-22 05:30:00,17.536717557251908,0.020734317450563082,17.49,17.56,308.916544,5417.3635108,131,131,5,2,1
LINKUSDT,2025-10-22 05:35:00,17.53561224489796,0.011759297837461949,17.51,17.56,243.12408399999998,4263.30729702,98,98,5,2,1
LINKUSDT,2025-10-22 05:40:00,17.576666666666664,0.017158088471625473,17.54,17.6,304.840854,5358.27263981,126,126,5,2,1
LINKUSDT,2025-10-22 05:45:00,17.62068181818182,0.03184392237286155,17.58,17.67,314.95552299999997,5549.61833478,132,132,5,2,1
LINKUSDT,2025-10-22 05:50:00,17.63623076923077,0.010287750269381833,17.61,17.65,313.675537,5532.14476883,130,130,5,2,1
LINKUSDT,2025-10-22 05:55:00,17.603984375,0.006062644591992078,17.59,17.61,319.27259399999997,5620.41559506,128,128,5,2,1
LINKUSDT,2025-10-22 06:00:00,17.55732142857143,0.012079477261611902,17.54,17.59,283.093754,4970.19461264,112,112,6,2,1
LINKUSDT,2025-10-22 06:05:00,17.54589552238806,0.008336231867886068,17.53,17.56,330.769854,5803.72949695,134,134,6,2,1
LINKUSDT,2025-10-22 06:10:00,17.566640624999998,0.01387669795243008,17.55,17.59,314.780793,5529.48225502,128,128,6,2,1
LINKUSDT,2025-10-22 06:15:00,17.5709900990099,0.011874758986608646,17.55,17.59,241.831416,4249.19731939,101,101,6,2,1
LINKUSDT,2025-10-22 06:20:00,17.568347107438015,0.01082798130139536,17.54,17.59,292.273281,5134.67753235,121,121,6,2,1
LINKUSDT,2025-10-22 06:25:00,17.59294117647059,0.017496151502947963,17.54,17.62,249.500747,4389.39055337,102,102,6,2,1
LINKUSDT,2025-10-22 06:30:00,17.55483606557377,0.008741806700697794,17.54,17.57,295.982473,5195.79659557,122,122,6,2,1
LINKUSDT,2025-10-22 06:35:00,17.5800826446281,0.018641167156259398,17.55,17.61,299.372702,5262.93816583,121,121,6,2,1
LINKUSDT,2025-10-22 06:40:00,17.572479338842975,0.012266552880053584,17.55,17.59,285.500998,5016.97542924,121,121,6,2,1
LINKUSDT,2025-10-22 06:45:00,17.53387931034483,0.00984855334546795,17.52,17.56,274.953999,4821.10122464,116,116,6,2,1
LINKUSDT,2025-10-22 06:50:00,17.51788617886179,0.015000111066273627,17.5,17.55,287.395469,5034.91115713,123,123,6,2,1
LINKUSDT,2025-10-22 06:55:00,17.519661016949154,0.008261971721978576,17.5,17.53,283.896006,4973.71843474,118,118,6,2,1
LINKUSDT,2025-10-22 07:00:00,17.48348214285714,0.011445902640628171,17.46,17.5,289.09150900000003,5054.3152288599995,112,112,7,2,1
LINKUSDT,2025-10-22 07:05:00,17.454885496183206,0.007479861394616759,17.44,17.47,318.871984,5565.7517309899995,131,131,7,2,1
LINKUSDT,2025-10-22 07:10:00,17.48835164835165,0.019047527472308395,17.45,17.52,229.410033,4012.22679325,91,91,7,2,1
LINKUSDT,2025-10-22 07:15:00,17.53033333333333,0.02203638447877055,17.49,17.59,279.40453,4897.98847329,120,120,7,2,1
LINKUSDT,2025-10-22 07:20:00,17.576742424242425,0.008692912979140653,17.56,17.6,311.33295400000003,5472.14391701,132,132,7,2,1
LINKUSDT,2025-10-22 07:25:00,17.572209302325582,0.012499521194659339,17.55,17.6,212.41396,3732.63215073,86,86,7,2,1
LINKUSDT,2025-10-22 07:30:00,17.55988764044944,0.012567488902875231,17.54,17.59,224.735502,3946.3401581,89,89,7,2,1
LINKUSDT,2025-10-22 07:35:00,17.57936507936508,0.011366338495469516,17.55,17.6,310.062167,5450.6937218699995,126,126,7,2,1
LINKUSDT,2025-10-22 07:40:00,17.591047619047618,0.01692311854806672,17.56,17.62,259.316877,4561.62899447,105,105,7,2,1
LINKUSDT,2025-10-22 07:45:00,17.56767676767677,0.007931888987804565,17.55,17.58,244.381243,4293.15202568,99,99,7,2,1
LINKUSDT,2025-10-22 07:50:00,17.566754385964913,0.009359639774012173,17.55,17.59,279.089685,4902.67763644,114,114,7,2,1
LINKUSDT,2025-10-22 07:55:00,17.588281249999998,0.014586660662787755,17.56,17.63,310.32578,5458.0601309,128,128,7,2,1
LINKUSDT,2025-10-22 08:00:00,17.57934426229508,0.007897871343933273,17.57,17.61,300.416941,5281.10297706,122,122,8,2,1
LINKUSDT,2025-10-22 08:05:00,17.551709401709402,0.006732653098326383,17.54,17.56,279.010734,4897.12404807,117,117,8,2,1
LINKUSDT,2025-10-22 08:10:00,17.52704918032787,0.01270703095479616,17.51,17.55,296.293467,5193.0028225,122,122,8,2,1
LINKUSDT,2025-10-22 08:15:00,17.53283185840708,0.013260375085507052,17.51,17.56,259.444919,4548.79631364,113,113,8,2,1
LINKUSDT,2025-10-22 08:20:00,17.508691588785048,0.010823115736439771,17.49,17.53,278.621073,4878.2154840700005,107,107,8,2,1
LINKUSDT,2025-10-22 08:25:00,17.541333333333334,0.01557035315707076,17.51,17.57,258.390906,4532.57654188,105,105,8,2,1
LINKUSDT,2025-10-22 08:30:00,17.52443298969072,0.01010044060145897,17.5,17.54,232.440919,4073.45631268,97,97,8,2,1
LINKUSDT,2025-10-22 08:35:00,17.5425,0.015563836599914798,17.51,17.56,243.931702,4278.9742320000005,104,104,8,2,1
LINKUSDT,2025-10-22 08:40:00,17.560526315789474,0.01898310677062626,17.54,17.6,243.079721,4268.61808214,95,95,8,2,1
LINKUSDT,2025-10-22 08:45:00,17.565229357798167,0.02030308908603906,17.55,17.6,260.242339,4571.25379521,109,109,8,2,1
LINKUSDT,2025-10-22 08:50:00,17.528130841121495,0.010382390854320809,17.51,17.55,268.152388,4700.13406461,107,107,8,2,1
LINKUSDT,2025-10-22 08:55:00,17.52457627118644,0.005003258390701335,17.52,17.53,275.630509,4830.33037957,118,118,8,2,1
LINKUSDT,2025-10-22 09:00:00,17.52125,0.0035355339059335595,17.52,17.53,19.798614999999998,346.89848809,8,8,9,2,1
SOLUSDT,2025-10-21 13:45:00,184.595,0.07778174593052987,184.54,184.65,0.541916,100.03498402,2,2,13,1,1
SOLUSDT,2025-10-21 16:00:00,196.115,0.02121320343560728,196.1,196.13,0.509916,100.00217634,2,2,16,1,1
SOLUSDT,2025-10-21 16:05:00,196.015,0.02121320343558718,196.0,196.03,0.510178,100.00254067,2,2,16,1,1
SOLUSDT,2025-10-21 16:20:00,197.25,0.05656854249491255,197.21,197.29,0.507046,100.0148235,2,2,16,1,1
SOLUSDT,2025-10-21 17:15:00,192.6,0.04242640687119446,192.57,192.63,0.51929,100.015254,2,2,17,1,1
SOLUSDT,2025-10-21 17:20:00,192.89499999999998,0.14821156050275827,192.76,193.06,1.03702,200.0358654,4,4,17,1,1
SOLUSDT,2025-10-21 20:15:00,191.32999999999998,0.21213203435596223,191.18,191.48,0.523258,100.11495314000001,2,2,20,1,1
SOLUSDT,2025-10-21 21:20:00,188.7,0.12727922061357333,188.61,188.79,0.530222,100.0528914,2,2,21,1,1
SOLUSDT,2025-10-21 21:25:00,190.51999999999998,0.20808652046684614,190.39,190.76,0.524356,99.9303033,3,3,21,1,1
SOLUSDT,2025-10-21 21:35:00,190.26,0.056568542494922595,190.22,190.3,0.525734,100.02615084,2,2,21,1,1
SOLUSDT,2025-10-21 22:30:00,189.08666666666667,0.011547005383782014,189.08,189.1,0.529044,100.03692996000001,3,3,22,1,1
SOLUSDT,2025-10-21 23:35:00,186.20666666666668,0.06110100926606726,186.14,186.26,0.53746,100.06649476,3,3,23,1,1
SOLUSDT,2025-10-21 23:45:00,185.45,0.04242640687119446,185.42,185.48,0.539374,100.0269083,2,2,23,1,1
SOLUSDT,2025-10-22 04:20:00,185.63,,185.63,185.63,0.23031,42.7524453,1,1,4,2,1
SOLUSDT,2025-10-22 04:25:00,185.64,,185.64,185.64,0.23031,42.7547484,1,1,4,2,1
TRXUSDT,2025-10-21 13:20:00,0.32229714285714284,9.97854842005697e-05,0.32219,0.32246,852.65594,274.79840945148,7,7,13,1,1
TRXUSDT,2025-10-21 13:25:00,0.3224015384615385,0.00011689355227771653,0.32228,0.32264,1679.1591469999998,541.38325496031,13,13,13,1,1
TRXUSDT,2025-10-21 13:30:00,0.3224530769230769,0.0001172166523568456,0.32227,0.32264,1618.811453,522.01221038854,13,13,13,1,1
TRXUSDT,2025-10-21 13:35:00,0.32256,0.0,0.32256,0.32256,310.077518,100.01860420608,2,2,13,1,1
TRXUSDT,2025-10-21 13:40:00,0.3224666666666667,6.506407098645224e-05,0.3224,0.32253,404.345465,130.38644641896002,3,3,13,1,1
TRXUSDT,2025-10-21 13:45:00,0.3222182142857143,0.000142804024516058,0.3219,0.32254,3829.362974,1233.89993937845,28,28,13,1,1
TRXUSDT,2025-10-21 13:50:00,0.3222035,0.00010658700424387573,0.32195,0.32244,2984.703947,961.68663707367,20,20,13,1,1
