symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
TRXUSDT,2025-10-21 22:40:00,0.3226533333333333,0.00013686040052100039,0.32237,0.32286,3353.557563,124.20583566666666,22,1,1360,0
TRXUSDT,2025-10-21 22:45:00,0.322892,0.00014673591438850325,0.3226,0.32311,1977.7511220000001,131.85007480000002,22,1,1365,0
TRXUSDT,2025-10-21 22:50:00,0.3228245454545455,0.00012853486733649164,0.32254,0.32305,2802.330152,127.37864327272727,22,1,1370,0
TRXUSDT,2025-10-21 22:55:00,0.3226866666666667,9.018499505645062e-05,0.3226,0.32278,438.536324,146.17877466666667,22,1,1375,0
TRXUSDT,2025-10-21 23:00:00,0.3227125,0.0001403821315450831,0.32259,0.323,1048.876743,131.109592875,23,1,1381,0
TRXUSDT,2025-10-21 23:05:00,0.3230355,0.00010075896198874341,0.32285,0.32324,2350.064778,117.5032389,23,1,1385,0
TRXUSDT,2025-10-21 23:10:00,0.32312444444444444,7.072916215456024e-05,0.323,0.32325,2570.7244490000003,142.81802494444446,23,1,1390,0
TRXUSDT,2025-10-21 23:15:00,0.32300142857142855,0.00013335237959202892,0.3228,0.32335,2866.661841,136.50770671428572,23,1,1395,0
TRXUSDT,2025-10-21 23:20:00,0.32323555555555555,5.648760636813788e-05,0.3231,0.32333,2357.305521,130.96141783333334,23,1,1400,0
TRXUSDT,2025-10-21 23:25:00,0.3231146153846154,0.00012626792840457994,0.32293,0.32335,1612.826203,124.06355407692308,23,1,1405,0
TRXUSDT,2025-10-21 23:30:00,0.322546,0.0002817749862162214,0.3221,0.32305,1978.4818489999998,131.89878993333332,23,1,1410,0
TRXUSDT,2025-10-21 23:35:00,0.321752,0.0001464240417417981,0.32157,0.32202,1342.76739,134.276739,23,1,1415,0
TRXUSDT,2025-10-21 23:40:00,0.321554,8.607167555784616e-05,0.32136,0.32172,3144.973643,125.79894571999999,23,1,1420,0
TRXUSDT,2025-10-21 23:45:00,0.32158608695652174,0.00011961069921874165,0.32134,0.32179,3098.2972449999997,134.7085758695652,23,1,1425,0
TRXUSDT,2025-10-21 23:50:00,0.3217064,9.39804944301452e-05,0.32148,0.32188,3218.256781,128.73027124,23,1,1430,0
TRXUSDT,2025-10-21 23:55:00,0.32165666666666665,8.602325267042728e-05,0.32147,0.32182,3608.480677,133.64743248148147,23,1,1435,0
TRXUSDT,2025-10-22 00:00:00,0.3221831428571429,0.00032309870490185126,0.32155,0.32264,4800.023204,137.1435201142857,0,2,0,1
TRXUSDT,2025-10-22 00:05:00,0.3223506666666667,9.505386943854507e-05,0.32214,0.32251,2008.9277539999998,133.92851693333333,0,2,5,1
TRXUSDT,2025-10-22 00:10:00,0.3222847058823529,9.49419327180327e-05,0.3221,0.32244,2086.6158,122.74210588235294,0,2,10,0
TRXUSDT,2025-10-22 00:15:00,0.32216083333333334,8.989471956716184e-05,0.322,0.32233,1600.810616,133.40088466666666,0,2,15,0
TRXUSDT,2025-10-22 00:20:00,0.32211894736842106,4.053732667308693e-05,0.32205,0.32221,2403.245327,126.48659615789474,0,2,20,0
TRXUSDT,2025-10-22 00:25:00,0.3218664705882353,0.000115593099733002,0.3217,0.32209,2285.997092,134.4704171764706,0,2,25,0
TRXUSDT,2025-10-22 00:30:00,0.321715,8.169338727100963e-05,0.3215,0.32185,2704.330433,122.9241105909091,0,2,30,0
TRXUSDT,2025-10-22 00:35:00,0.32143499999999997,0.00010001470480120082,0.3213,0.32161,2439.760433,135.54224627777776,0,2,35,0
TRXUSDT,2025-10-22 00:40:00,0.32163559999999997,9.041939320004472e-05,0.32145,0.32185,3556.327985,142.2531194,0,2,40,0
TRXUSDT,2025-10-22 00:45:00,0.32183863636363635,0.00013046785608671893,0.32165,0.32209,2944.508499,133.84129540909092,0,2,45,1
TRXUSDT,2025-10-22 00:50:00,0.32192263157894735,5.2476672623082486e-05,0.32184,0.32203,2362.003866,124.31599294736843,0,2,50,0
TRXUSDT,2025-10-22 00:55:00,0.32194333333333336,7.441837970619184e-05,0.3218,0.32204,2011.7752910000002,134.11835273333335,0,2,55,0
TRXUSDT,2025-10-22 01:00:00,0.3219975,0.00015791046287599267,0.32182,0.32224,1014.885282,126.86066025,1,2,61,0
TRXUSDT,2025-10-22 01:05:00,0.32232263157894736,0.0001149319656368538,0.3221,0.3225,2664.048756,140.21309242105264,1,2,65,0
TRXUSDT,2025-10-22 01:10:00,0.32253272727272725,7.73422147460024e-05,0.32237,0.32263,1476.366783,134.21516209090908,1,2,70,0
TRXUSDT,2025-10-22 01:15:00,0.32227000000000006,0.00016042911207133842,0.32193,0.3225,2087.767933,122.80987841176471,1,2,75,0
TRXUSDT,2025-10-22 01:20:00,0.3220425,6.552237646927802e-05,0.32197,0.3222,1608.770024,134.06416866666666,1,2,80,0
TRXUSDT,2025-10-22 01:25:00,0.3222622222222222,6.20035841257993e-05,0.32218,0.32234,1326.13049,147.34783222222222,1,2,88,0
TRXUSDT,2025-10-22 01:30:00,0.3221230434782609,0.0001243687618849861,0.32194,0.32234,2997.982523,130.3470662173913,1,2,90,0
TRXUSDT,2025-10-22 01:35:00,0.32224800000000003,9.166709956608365e-05,0.32202,0.32235,2136.065137,142.40434246666666,1,2,95,0
TRXUSDT,2025-10-22 01:40:00,0.3224275,0.0001282626827626905,0.32215,0.32258,2890.203298,144.5101649,1,2,100,0
TRXUSDT,2025-10-22 01:45:00,0.3225757894736842,9.979511174144193e-05,0.3224,0.32274,2516.315633,132.43766489473686,1,2,105,0
TRXUSDT,2025-10-22 01:50:00,0.322505,0.00013150411907362738,0.32237,0.32278,2137.048324,133.56552025,1,2,110,0
TRXUSDT,2025-10-22 01:55:00,0.32279791666666663,6.858692781186458e-05,0.32265,0.32291,3142.1640039999997,130.92350016666666,1,2,115,0
TRXUSDT,2025-10-22 02:00:00,0.3227892857142857,6.533514612121574e-05,0.3227,0.32292,1604.275376,114.5910982857143,2,2,120,0
TRXUSDT,2025-10-22 02:05:00,0.322838,0.00012467220177224273,0.32264,0.32305,2570.238843,128.51194215,2,2,125,0
TRXUSDT,2025-10-22 02:10:00,0.3229822222222222,9.009965992139321e-05,0.32284,0.32318,3394.9703449999997,125.7396424074074,2,2,130,0
TRXUSDT,2025-10-22 02:15:00,0.32301466666666667,6.885457414690721e-05,0.32287,0.32316,2065.508854,137.70059026666667,2,2,135,0
TRXUSDT,2025-10-22 02:20:00,0.32308615384615386,7.217073773086513e-05,0.32296,0.32324,3107.993618,119.53821607692308,2,2,140,0
TRXUSDT,2025-10-22 02:25:00,0.32321928571428576,0.00011450144981868533,0.32306,0.32342,3580.911306,127.8896895,2,2,145,0
TRXUSDT,2025-10-22 02:30:00,0.3233054166666667,6.691845567663061e-05,0.3232,0.32344,3244.444168,135.18517366666666,2,2,150,1
TRXUSDT,2025-10-22 02:35:00,0.3232577777777778,8.077241488611855e-05,0.32313,0.32345,2402.783482,133.4879712222222,2,2,155,0
TRXUSDT,2025-10-22 02:40:00,0.3232253333333333,6.631813656982431e-05,0.32313,0.32334,2011.282253,134.08548353333333,2,2,160,0
TRXUSDT,2025-10-22 02:45:00,0.3232157894736842,7.470800860489456e-05,0.32307,0.32335,2853.105448,150.16344463157893,2,2,165,0
TRXUSDT,2025-10-22 02:50:00,0.32331000000000004,7.77525211517521e-05,0.32315,0.32345,3175.030682,138.04481226086958,2,2,170,0
TRXUSDT,2025-10-22 02:55:00,0.32345541666666666,9.324950945980435e-05,0.32325,0.32362,2952.485135,123.02021395833333,2,2,175,0
TRXUSDT,2025-10-22 03:00:00,0.3231954545454545,0.0001085719981757637,0.323,0.32339,2881.376691,130.97166777272727,3,2,180,0
TRXUSDT,2025-10-22 03:05:00,0.3229742857142857,0.00011631238725333032,0.3228,0.32311,1000.871622,142.9816602857143,3,2,185,0
TRXUSDT,2025-10-22 03:10:00,0.32281611111111114,0.00010381765059545495,0.32264,0.32307,2565.299841,142.51665783333334,3,2,191,0
TRXUSDT,2025-10-22 03:15:00,0.3226390476190476,0.0002029262122522239,0.3222,0.32283,2838.776425,135.17982976190476,3,2,195,0
TRXUSDT,2025-10-22 03:20:00,0.3222085185185185,8.808665766880034e-05,0.32205,0.32244,3589.667643,132.95065344444444,3,2,200,0
TRXUSDT,2025-10-22 03:25:00,0.32240653846153844,6.105357042416846e-05,0.3223,0.32255,3294.173897,126.69899603846154,3,2,205,1
TRXUSDT,2025-10-22 03:30:00,0.3224159090909091,6.536775751808975e-05,0.32226,0.32254,2943.966536,133.81666072727273,3,2,210,0
TRXUSDT,2025-10-22 03:35:00,0.32228375,0.00012505332196040001,0.3221,0.32255,2320.690497,145.0431560625,3,2,215,0
TRXUSDT,2025-10-22 03:40:00,0.3224244,6.807348970047931e-05,0.32231,0.32256,3349.379785,133.9751914,3,2,220,0
TRXUSDT,2025-10-22 03:45:00,0.3224417391304348,5.1491585712699206e-05,0.32238,0.32255,2828.604968,122.98282469565218,3,2,225,0
TRXUSDT,2025-10-22 03:50:00,0.32249333333333335,5.785038173308484e-05,0.3224,0.32255,847.813538,141.30225633333333,3,2,230,0
TRXUSDT,2025-10-22 03:55:00,0.32251714285714284,7.849476779649294e-05,0.32238,0.32264,2723.134677,129.67307985714285,3,2,235,0
TRXUSDT,2025-10-22 04:00:00,0.3224778260869565,8.923699404800409e-05,0.32236,0.32265,3068.849652,133.42824573913043,4,2,240,0
TRXUSDT,2025-10-22 04:05:00,0.3227376666666667,0.00014173027645623587,0.3225,0.32295,3802.82168,126.76072266666667,4,2,245,0
TRXUSDT,2025-10-22 04:10:00,0.32278249999999997,8.078778785600548e-05,0.32267,0.32295,2088.9359999999997,130.55849999999998,4,2,250,1
TRXUSDT,2025-10-22 04:15:00,0.32284555555555555,6.536973775669339e-05,0.32269,0.32295,2378.3141339999997,132.12856299999999,4,2,255,0
TRXUSDT,2025-10-22 04:20:00,0.32281652173913045,7.407666149777858e-05,0.32268,0.32295,2965.191802,128.92138269565217,4,2,260,0
TRXUSDT,2025-10-22 04:25:00,0.32274521739130435,5.1067652563449035e-05,0.32269,0.32284,3245.825688,141.12285599999998,4,2,265,0
TRXUSDT,2025-10-22 04:30:00,0.32313928571428574,0.00017063069819008063,0.3228,0.32333,1756.121273,125.43723378571428,4,2,270,0
TRXUSDT,2025-10-22 04:35:00,0.3232961904761905,8.182152470325402e-05,0.32314,0.32343,2870.951619,136.71198185714286,4,2,275,0
TRXUSDT,2025-10-22 04:40:00,0.32333555555555554,5.382129714290147e-05,0.32324,0.32344,2321.792538,128.98847433333333,4,2,280,0
TRXUSDT,2025-10-22 04:45:00,0.3233568421052631,6.386205894816737e-05,0.32325,0.32354,2287.697059,120.40510836842105,4,2,285,0
TRXUSDT,2025-10-22 04:50:00,0.3232591304347826,6.734666378173386e-05,0.32318,0.32344,2824.307027,122.79595769565216,4,2,290,0
TRXUSDT,2025-10-22 04:55:00,0.32329277777777776,6.815255858609282e-05,0.32319,0.32344,2589.865181,143.88139894444444,4,2,295,0
TRXUSDT,2025-10-22 05:00:00,0.32325208333333333,5.073196116906233e-05,0.32316,0.32335,3120.38294,130.01595583333332,5,2,300,0
TRXUSDT,2025-10-22 05:05:00,0.3231117647058823,7.435012559821082e-05,0.323,0.32325,2362.921563,138.99538605882353,5,2,305,0
TRXUSDT,2025-10-22 05:10:00,0.32310727272727274,7.929341641932758e-05,0.32295,0.32324,2929.193976,133.14518072727273,5,2,310,0
TRXUSDT,2025-10-22 05:15:00,0.32322,5.019960159204852e-05,0.3231,0.3233,1340.142569,121.83114263636365,5,2,315,0
TRXUSDT,2025-10-22 05:20:00,0.3230547826086957,0.00011711958011977449,0.3228,0.32327,2948.439585,128.1930254347826,5,2,320,0
TRXUSDT,2025-10-22 05:25:00,0.32228956521739127,0.0001584435162008416,0.32195,0.32258,3172.703028,137.94360991304347,5,2,325,0
TRXUSDT,2025-10-22 05:30:00,0.322283125,8.561298577513908e-05,0.3221,0.32243,1872.256095,117.0160059375,5,2,330,0
TRXUSDT,2025-10-22 05:35:00,0.322155,8.712735776200113e-05,0.32204,0.32234,2229.975282,123.88751566666666,5,2,336,0
TRXUSDT,2025-10-22 05:40:00,0.32225692307692305,0.00012269537010890175,0.32196,0.32241,3196.56115,122.94465961538461,5,2,340,0
TRXUSDT,2025-10-22 05:45:00,0.32280928571428574,0.00022889245999323395,0.3223,0.32305,1763.385454,125.95610385714285,5,2,345,0
TRXUSDT,2025-10-22 05:50:00,0.3229929166666667,6.504039993103969e-05,0.3229,0.32312,3142.7445940000002,130.9476914166667,5,2,350,0
TRXUSDT,2025-10-22 05:55:00,0.32290800000000003,8.134972512416984e-05,0.3228,0.32303,1393.668279,139.3668279,5,2,356,0
TRXUSDT,2025-10-22 06:00:00,0.3228224,6.378871373528496e-05,0.3227,0.32295,3238.819874,129.55279496,6,2,360,0
TRXUSDT,2025-10-22 06:05:00,0.32281866666666664,7.356888576279702e-05,0.3227,0.32294,1785.3447409999999,119.02298273333332,6,2,365,0
TRXUSDT,2025-10-22 06:10:00,0.3229517647058823,0.00013277025712285384,0.32275,0.32315,2386.4155729999998,140.3773866470588,6,2,370,0
TRXUSDT,2025-10-22 06:15:00,0.323144,9.006346968346985e-05,0.32296,0.32334,1620.066971,108.00446473333334,6,2,375,0
TRXUSDT,2025-10-22 06:20:00,0.323323125,6.680506467825836e-05,0.3232,0.32345,1958.083669,122.3802293125,6,2,380,0
TRXUSDT,2025-10-22 06:25:00,0.3232144,0.00014341315606787445,0.32297,0.32344,3354.3010790000003,134.17204316000002,6,2,385,0
TRXUSDT,2025-10-22 06:30:00,0.32310894736842105,9.415676861500579e-05,0.323,0.32337,2412.236343,126.95980752631579,6,2,390,0
TRXUSDT,2025-10-22 06:35:00,0.3233675,0.00010279429296739987,0.32314,0.32353,2371.464652,148.21654075,6,2,395,0
TRXUSDT,2025-10-22 06:40:00,0.3231717647058824,9.18038189645295e-05,0.32305,0.32335,2162.43838,127.20225764705883,6,2,400,0
TRXUSDT,2025-10-22 06:45:00,0.3231516,5.304714883949625e-05,0.32307,0.32328,3322.168321,132.88673284,6,2,405,0
TRXUSDT,2025-10-22 06:50:00,0.323098,0.0001416837524710736,0.32286,0.3233,1844.792137,122.98614246666666,6,2,410,0
TRXUSDT,2025-10-22 06:55:00,0.32294461538461544,4.8845124156314174e-05,0.32285,0.32304,3269.268638,125.74110146153846,6,2,415,0
TRXUSDT,2025-10-22 07:00:00,0.3228836363636364,0.00010413111947582085,0.32264,0.32302,3240.926813,147.31485513636363,7,2,420,0
TRXUSDT,2025-10-22 07:05:00,0.3225846666666667,8.069932436137907e-05,0.3225,0.32273,1968.255289,131.21701926666665,7,2,425,0
TRXUSDT,2025-10-22 07:10:00,0.3224772727272727,8.521630232423913e-05,0.3223,0.32261,1408.902417,128.0820379090909,7,2,430,0
TRXUSDT,2025-10-22 07:15:00,0.3224971428571428,0.00011100193048513584,0.3223,0.32276,2692.32729,128.20606142857145,7,2,435,0
TRXUSDT,2025-10-22 07:20:00,0.32268444444444444,7.130895680248497e-05,0.32258,0.32284,2069.264061,114.9591145,7,2,440,0
TRXUSDT,2025-10-22 07:25:00,0.322735294117647,6.0427399317161154e-05,0.32264,0.32282,2272.793316,133.69372447058822,7,2,445,0
TRXUSDT,2025-10-22 07:30:00,0.3225525,0.00016550787637708013,0.3223,0.32276,1041.325665,130.165708125,7,2,450,0
TRXUSDT,2025-10-22 07:35:00,0.32255,5.2915026221287034e-05,0.32251,0.32261,425.540934,141.846978,7,2,459,0
TRXUSDT,2025-10-22 07:40:00,0.322465625,7.491940113659182e-05,0.32234,0.32261,2053.566641,128.3479150625,7,2,460,0
TRXUSDT,2025-10-22 07:45:00,0.32221555555555553,8.637961512125727e-05,0.32204,0.32234,2458.482583,136.58236572222222,7,2,465,0
TRXUSDT,2025-10-22 07:50:00,0.3224075,4.986648841321797e-05,0.3223,0.32248,2152.08166,134.50510375,7,2,470,0
TRXUSDT,2025-10-22 07:55:00,0.3226475,0.0002425386567127208,0.32241,0.32289,619.963038,154.9907595,7,2,475,0
TRXUSDT,2025-10-22 08:00:00,0.3228104,8.334066634401755e-05,0.32267,0.32295,3458.3670669999997,138.33468268,8,2,480,0
TRXUSDT,2025-10-22 08:05:00,0.3227395454545455,5.428998616138229e-05,0.32267,0.32285,2707.262463,123.05738468181818,8,2,485,1
TRXUSDT,2025-10-22 08:10:00,0.322792,7.487533498738803e-05,0.32266,0.32292,2942.8653919999997,147.1432696,8,2,490,0
TRXUSDT,2025-10-22 08:15:00,0.32278850000000003,0.00012872962281259802,0.32255,0.32302,2717.59013,135.8795065,8,2,495,0
TRXUSDT,2025-10-22 08:20:00,0.32332857142857147,0.00027684644849439876,0.32291,0.32378,1848.002595,132.00018535714284,8,2,501,0
TRXUSDT,2025-10-22 08:25:00,0.32443186046511624,0.0003677942994842434,0.3237,0.32488,5509.372047,128.1249313255814,8,2,505,0
TRXUSDT,2025-10-22 08:30:00,0.32436105263157894,0.00014340675394146552,0.32414,0.32468,2683.354032,141.2291595789474,8,2,510,1
TRXUSDT,2025-10-22 08:35:00,0.324075625,0.00011803777643900468,0.3239,0.32431,2265.519801,141.5949875625,8,2,516,0
TRXUSDT,2025-10-22 08:40:00,0.3239477272727273,0.00018606020065662626,0.32363,0.32423,3215.697686,146.16807663636362,8,2,520,0
TRXUSDT,2025-10-22 08:45:00,0.32391227272727274,6.661415680956519e-05,0.3238,0.32403,2768.421911,125.83735959090909,8,2,525,0
TRXUSDT,2025-10-22 08:50:00,0.3242,7.014271166699867e-05,0.32409,0.3243,797.298243,132.8830405,8,2,532,0
TRXUSDT,2025-10-22 08:55:00,0.3241146153846154,6.765296059244013e-05,0.324,0.32422,1385.646117,106.58816284615385,8,2,535,0
TRXUSDT,2025-10-22 09:00:00,0.32384125,0.00010575916035974483,0.3237,0.32401,2311.39698,144.46231125,9,2,540,0
TRXUSDT,2025-10-22 09:05:00,0.32375954545454544,8.941488491868673e-05,0.32363,0.32395,3098.758476,140.852658,9,2,545,0
TRXUSDT,2025-10-22 09:10:00,0.32383,2.6457513110672364e-05,0.3238,0.32385,308.83261200000004,102.94420400000001,9,2,550,0
VETUSDT,2025-10-21 13:25:00,0.017282695652173913,9.12352165246478e-06,0.01726,0.017307,110317.67831,2398.210398043478,13,1,805,0
VETUSDT,2025-10-21 13:30:00,0.017284428571428572,8.383657572069584e-06,0.01727,0.017294,17235.386384,2462.1980548571432,13,1,810,1
VETUSDT,2025-10-21 13:35:00,0.017358666666666665,7.571877794400492e-06,0.01735,0.017364,5763.68876,1921.2295866666666,13,1,819,0
VETUSDT,2025-10-21 13:40:00,0.0173276875,4.6090807109444295e-05,0.01728,0.017394,43958.885942,2747.430371375,13,1,820,0
VETUSDT,2025-10-21 13:45:00,0.01723842857142857,3.073825525520814e-05,0.017192,0.017303,89363.651012,2553.247171771429,13,1,825,0
VETUSDT,2025-10-21 13:50:00,0.01726166037735849,1.719452439253913e-05,0.01721,0.017288,128110.263204,2417.1747774339624,13,1,830,1
VETUSDT,2025-10-21 13:55:00,0.017228297872340426,1.624127176110616e-05,0.01719,0.017256,107590.21060800001,2289.1534171914896,13,1,835,1
VETUSDT,2025-10-21 14:00:00,0.017285714285714286,2.4329342019808685e-05,0.01725,0.017327,142805.394342,2550.0963275357144,14,1,840,1
VETUSDT,2025-10-21 14:05:00,0.0173774375,3.316618776160801e-05,0.01733,0.017453,113926.704302,2373.4730062916665,14,1,845,1
VETUSDT,2025-10-21 14:10:00,0.01751635483870968,4.558763737156157e-05,0.017432,0.017578,161476.65147799999,2604.462120612903,14,1,850,1
VETUSDT,2025-10-21 14:15:00,0.017555702127659573,6.076609283846328e-05,0.017473,0.017638,116425.372962,2477.13559493617,14,1,855,1
VETUSDT,2025-10-21 14:20:00,0.01768785714285714,1.900758563543277e-05,0.017652,0.017726,138293.935994,2469.5345713214288,14,1,860,1
VETUSDT,2025-10-21 14:25:00,0.017597811320754716,3.37473968248299e-05,0.01755,0.017666,123780.049028,2335.4726231698114,14,1,865,1
VETUSDT,2025-10-21 14:30:00,0.01759113043478261,3.4831156830716795e-05,0.01753,0.01764,48650.685394,2115.2471910434783,14,1,870,1
VETUSDT,2025-10-21 14:35:00,0.01763069230769231,1.4591005307977204e-05,0.01761,0.017647,28363.986136,2181.8450873846155,14,1,876,0
VETUSDT,2025-10-21 14:40:00,0.01766388888888889,9.498537899182615e-06,0.017645,0.017677,45309.748824,2517.2082680000003,14,1,880,0
VETUSDT,2025-10-21 14:45:00,0.01770514705882353,4.6217622477266084e-05,0.017645,0.017788,83475.10793,2455.150233235294,14,1,885,0
VETUSDT,2025-10-21 14:50:00,0.0178278,1.4724529354309408e-05,0.017802,0.017857,88758.444624,2535.9555606857143,14,1,890,1
VETUSDT,2025-10-21 14:55:00,0.01796191111111111,6.270922152799054e-05,0.017822,0.018038,118019.880522,2622.6640116000003,14,1,895,1
VETUSDT,2025-10-21 15:00:00,0.017986244897959185,4.205776316183447e-05,0.017905,0.018067,113490.07673,2316.124014897959,15,1,900,1
VETUSDT,2025-10-21 15:05:00,0.01803095238095238,3.9388590883067955e-05,0.017966,0.018096,97614.657636,2324.158515142857,15,1,905,1
VETUSDT,2025-10-21 15:10:00,0.01808080701754386,2.09151675964827e-05,0.018042,0.018126,138703.218592,2433.389799859649,15,1,910,1
VETUSDT,2025-10-21 15:15:00,0.018071061224489794,1.6603724686629228e-05,0.018032,0.018103,111107.636964,2267.5027951836737,15,1,915,1
VETUSDT,2025-10-21 15:20:00,0.01815975925925926,2.0945513488334904e-05,0.0181,0.018197,137170.350856,2540.1916825185185,15,1,920,1
VETUSDT,2025-10-21 15:25:00,0.018141521739130435,1.709546935488453e-05,0.01811,0.018178,112195.992148,2439.0433075652177,15,1,925,1
VETUSDT,2025-10-21 15:30:00,0.018128938775510202,4.591722995568118e-05,0.01805,0.018194,116870.522218,2385.112698326531,15,1,930,1
VETUSDT,2025-10-21 15:35:00,0.01804609375,2.5609170956841807e-05,0.017998,0.018098,68820.634274,2150.6448210625,15,1,936,1
VETUSDT,2025-10-21 15:40:00,0.018133929824561402,1.1812311448415738e-05,0.018101,0.018153,137319.453982,2409.113227754386,15,1,940,1
VETUSDT,2025-10-21 15:45:00,0.0181733,1.3901956940649993e-05,0.01814,0.0182,136653.745964,2277.5624327333335,15,1,945,1
VETUSDT,2025-10-21 15:50:00,0.018127416666666667,2.9120609317208413e-05,0.018055,0.01816,140530.126704,2342.1687784,15,1,950,1
VETUSDT,2025-10-21 15:55:00,0.018096777777777778,5.139873602880233e-06,0.018087,0.018107,43228.690506,2401.593917,15,1,956,1
VETUSDT,2025-10-21 16:00:00,0.018165727272727274,2.025828888130111e-05,0.01812,0.018186,50989.689804,2317.713172909091,16,1,960,0
VETUSDT,2025-10-21 16:05:00,0.01807377777777778,9.92652747502512e-06,0.018057,0.018096,49104.771684,2728.042871333333,16,1,967,0
VETUSDT,2025-10-21 16:10:00,0.018132222222222223,1.8917499699266593e-05,0.0181,0.018168,60560.836276,2242.9939361481484,16,1,970,0
VETUSDT,2025-10-21 16:15:00,0.0181728,1.2024113703090212e-05,0.01815,0.018195,63363.698985999996,2112.123299533333,16,1,975,0
VETUSDT,2025-10-21 16:20:00,0.018169913043478262,1.640707989044492e-05,0.01814,0.018207,105094.044788,2284.6531475652173,16,1,980,1
VETUSDT,2025-10-21 16:25:00,0.018196,1.1090536506408236e-05,0.01818,0.018216,62178.718349999996,2302.9154944444444,16,1,985,1
VETUSDT,2025-10-21 16:30:00,0.01817364705882353,1.2454623521360027e-05,0.01816,0.018195,42660.127804,2509.4192825882355,16,1,990,1
VETUSDT,2025-10-21 16:35:00,0.01814491176470588,1.127176049560445e-05,0.01813,0.018177,85637.802946,2518.7589101764706,16,1,995,0
VETUSDT,2025-10-21 16:40:00,0.018113214285714285,1.422986335103175e-05,0.018088,0.018127,36276.768086,2591.1977204285713,16,1,1000,1
VETUSDT,2025-10-21 16:45:00,0.018133863636363635,1.6822024832954285e-05,0.018111,0.018167,53862.652942,2448.3024064545457,16,1,1005,0
VETUSDT,2025-10-21 16:50:00,0.018093520000000002,3.678441699053106e-05,0.018043,0.018172,63161.608734,2526.46434936,16,1,1010,0
VETUSDT,2025-10-21 16:55:00,0.017941096774193546,9.025126216613774e-05,0.01782,0.018063,71456.200512,2305.0387261935484,16,1,1015,1
VETUSDT,2025-10-21 17:00:00,0.01789715625,2.179687662591283e-05,0.01785,0.017933,80411.155842,2512.8486200625,17,1,1020,1
VETUSDT,2025-10-21 17:05:00,0.017964173913043478,1.849975963950267e-05,0.017942,0.017998,48664.400696,2115.843508521739,17,1,1025,1
VETUSDT,2025-10-21 17:10:00,0.01795236,2.0513978973697316e-05,0.01792,0.017986,61707.768686,2468.3107474400003,17,1,1030,0
VETUSDT,2025-10-21 17:15:00,0.017852848484848485,6.940286431954597e-05,0.017756,0.01796,79813.311644,2418.5852013333333,17,1,1035,1
VETUSDT,2025-10-21 17:20:00,0.01780305882352941,2.3068950357313993e-05,0.017762,0.017837,130835.373086,2565.39947227451,17,1,1040,1
VETUSDT,2025-10-21 17:25:00,0.017897071428571425,2.945885336892492e-05,0.01782,0.017928,98295.72109199999,2340.3743117142853,17,1,1045,1
VETUSDT,2025-10-21 17:30:00,0.017915390625,9.730686508188608e-06,0.017893,0.017938,149635.347008,2338.052297,17,1,1050,1
VETUSDT,2025-10-21 17:35:00,0.017921142857142858,1.2827379571317612e-05,0.01789,0.017947,108528.89485,2214.8754051020405,17,1,1055,1
VETUSDT,2025-10-21 17:40:00,0.017998518518518518,2.311404895857217e-05,0.017943,0.018037,66093.574644,2447.910172,17,1,1060,1
VETUSDT,2025-10-21 17:45:00,0.01799511111111111,1.0456258094238978e-05,0.01797,0.018015,64342.55425,2383.0575648148147,17,1,1065,1
VETUSDT,2025-10-21 17:50:00,0.017983055555555558,8.01815749865263e-06,0.017965,0.017994,38172.845634,2120.713646333333,17,1,1070,1
VETUSDT,2025-10-21 17:55:00,0.017943541666666667,1.1115907781061646e-05,0.01793,0.017965,61800.78414,2575.0326725,17,1,1075,0
VETUSDT,2025-10-21 18:00:00,0.017977371428571427,1.0685574977746145e-05,0.01795,0.017988,96372.177274,2753.490779257143,18,1,1081,1
VETUSDT,2025-10-21 18:05:00,0.0179416,2.1930054097682814e-05,0.01791,0.01798,106951.171802,2376.692706711111,18,1,1085,1
VETUSDT,2025-10-21 18:10:00,0.017847382352941175,1.1646340837445447e-05,0.017828,0.017877,79933.417006,2350.982853117647,18,1,1091,1
VETUSDT,2025-10-21 18:15:00,0.0178586,9.52166314073049e-06,0.017843,0.017877,74890.350384,2496.3450128,18,1,1095,1
VETUSDT,2025-10-21 18:20:00,0.017861799999999997,2.4426761280747808e-05,0.01783,0.017905,64517.702182,2580.70808728,18,1,1101,1
VETUSDT,2025-10-21 18:25:00,0.017879761904761905,2.2268677760848842e-05,0.01784,0.017905,143043.013428,2270.524022666667,18,1,1105,1
VETUSDT,2025-10-21 18:30:00,0.017851799999999998,1.3309058361987913e-05,0.017832,0.017884,76947.08576,2564.902858666667,18,1,1110,1
VETUSDT,2025-10-21 18:35:00,0.017856138888888887,5.702895393834128e-06,0.01785,0.017867,87259.930438,2423.886956611111,18,1,1115,1
VETUSDT,2025-10-21 18:40:00,0.017848066666666666,1.071617299395549e-05,0.01783,0.017876,109579.95136400001,2435.110030311111,18,1,1120,1
VETUSDT,2025-10-21 18:45:00,0.017880181818181816,1.3184874253889586e-05,0.017856,0.017898,81708.050238,2476.0015223636365,18,1,1125,1
VETUSDT,2025-10-21 18:50:00,0.017863703125,8.34319357130203e-06,0.01785,0.017894,140939.222271,2202.175347984375,18,1,1130,1
